fuente|inmueble|operacion|zona|distrito|direccion|precio|soles|dolares|variacion|mantenimiento|caracteristica|area|dormitorio|baños|estacionamientos|detalle|enlace|fecha
urbania|casas|venta|Lima Moderna|San Miguel|"Av. Andrés Rázuri al 100
Maranga, San Miguel"|S/ 1,108,537 · USD 330,000|1108537|330000|||"207 m² tot.
4 dorm.
1 estac."|207|4||1|Contacto: Carmen PrietoWhatsApp: 9. 8. 1. 2. 8. 3. 3. 1. 0Te presentamos esta propiedad ubicada en la Av. Andrés Razuri, tercera etapa de la Urbanización Maranga, en San Miguel, esta propiedad se encuentra dentro de un entorno residencial consolidado, pero con excelente acceso a las principales vías de la zona, como Av. La Marina, De los Patriotas y La Paz. San Miguel es hoy uno de los distritos de mayor auge inmobiliario, con fuerte desarrollo de centros comerciales, proyectos residenciales y servicios, lo que convierte a esta casa en una excelente oportunidad tanto para vivienda como para inversión. La casa tiene una área de terreno de 207. 30 m² y un área construida de 225. 00 m², distribuidos en dos pisos, totalmente construida en material noble (ladrillo y concreto) y en buen estado de conservación. Su antigüedad se divide en dos etapas: una parte construida hace 60 años y otra hace 31 años, ambas perfectamente integradas, en un terreno de forma regular y superficie plana. Distribución del inmueble: Primer Piso: Cochera al ingreso, apta para auto o camioneta. Mini departamento independiente al lado derecho, ideal para renta o uso familiar, que cuenta con: • Sala comedor • Dormitorio con clóset • Cocina • Baño completo • Patio y lavandería propiaIngreso principal a la casa, donde encontrarás: • Amplia sala comedor de generosas dimensiones y muy iluminada, con salida directa a un jardín interior • Baño de visita • Cocina grande, con salida a un patio y área de lavandería (ambas perfectas para remodelar a tu gusto) • Escalera interior que conecta al segundo pisoSegundo Piso: • Tres dormitorios bastante amplios y luminosos • Hall de distribución • Baño completo compartido • Uno de los dormitorios tiene acceso a un patio interno con escalera al primer nivel (opción ideal si buscas independencia de espacios) • Las dimensiones permiten fácilmente construir un baño adicional si así lo deseasCaracterísticas adicionales: • Pisos de parquet, puertas y marcos de madera, algunos ambientes con puertas contraplacadas • Instalación completa de agua fría, caliente y desagüe • Corriente monofásica empotrada • Azotea disponible, ideal para construir una terraza o incluso un nuevo departamento como inversión • Todos los documentos en regla: Partida Registral, Autovalúo y Certificado de Parámetros UrbanísticosPrecio de venta: $330, 000 dólaresEsta casa destaca por sus amplios espacios, su sólida construcción y la posibilidad de adaptarla o ampliarla según tus necesidades. Una excelente alternativa para familias o inversionistas que buscan ubicación, potencial y proyección en San Miguel. ¡No dudes en escribirme, estaré encantada de coordinar una visita! Contacto: Carmen PrietoWhatsApp: 9. 8. 1. 2. 8. 3. 3. 1. 0|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-maranga-san-miguel-4-dormitorios-147047657?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=27|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Auzangate
Maranga, San Miguel"|S/ 1,406,000 · USD 380,000|1406000|380000|||"250 m² tot.
7 dorm.
5 baños
2 estac."|250|7|5|2|Excelente propiedad en venta, Urbanización Maranga, San Miguel!! Ubicada cerca de universidades, Centro comercial San Miguel, colegios. A pocas cuadras de la Avenida La Marina, Faucett. Fácil acceso a la Costa Verde. Bonita casa de 180 metros cuadrados, cuenta con un departamento independiente en el tercer piso. La casa tiene 2 estacionamientos. Sala, comedor de muy buen tamaño y salita de estar o bar. Jardín y terraza con parrilla. Amplia cocina con área de comedor de diario. Cuarto y baño de servicio en primer piso. Baño de visitas. Segundo nivel: Cuenta con 4 dormitorios con closet súper iluminados con luz natural, 2 baños completos. Sala de tv. Departamento Tercer Piso: Salita, comedor con vista a calle. Cocina cerrada con reposteros en madera. Tres dormitorios, el principal de buen tamaño con baño incorporado moderno. Dos dormitorios secundarios con closet. Segundo baño completo. Cuarto de escritorio. Terraza con parrilla. Zona tranquila, vigilada. A pocas cuadras de la Comisaría de Maranga. Precio $380, 000 conversable. Visitas comunicarse al whattsapp Ver datos. #sanmiguel #maranga #venta #casa|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-maranga-san-miguel-5-a-mas-dormitorios-146215509?n_src=Listado&n_pills=Seguridad&n_pg=1&n_pos=28|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Jirón Bahía de Pisco
Lima, San Miguel"|S/ 1,325,000 · USD 359,999|1325000|359999|||"455 m² tot.
10 dorm.
6 baños
2 estac."|455|10|6|2|Casa · 450m² Construido. 140m² Area de Terreno. 10 dormitorios. 2 estacionamientos. venta S/ 1, 680, 000 · usd 420, 000. Bahía de Pisco, San Miguel, Lima. 7 baños. 2 estac. 10 dorm. 2 medios baños. 13 años. Venta Casa en San Miguel S/ 1, 680, 000. Remato Casa - Edificio//duplex//2 Flat//loft//terraza//cocheras 9. 4. 0. 2. 2. 0. 7. 8. 0. Edificio 5 Pisos - Casa. Cuenta con duplex. 2 departamentos. Loft, Terraza, tendal. . . 9. 4. 0. 2. 2. 0. 7. 8. 0. Area de terreno 140M2. arra construida 450M2 aprox. Maryon Lilibeth Muñoz Arrieta. 9. 4. 0. 2. 2. 0. 7. 8. 0. Espectacular Casa - Edificio de 5 Pisos con terraza y 6piso tendal, ubicada en zona céntrica a un paso de insurgentes, Av. La marina, colegios a minutos, a pasos de la alameda de Precursores, a minutos de Plaza San Miguel y límite con la Naval. Transporte público para todo Lima, colegios, comercios, todo a la mano y facil acceso a la bajada de playa. Primer y segundo piso 230m² Re-construido en el 2012. Tercer, cuarto y quinto piso fue edificado hace 05 años junto con el área de terraza, servicio y tendal. Primer piso: 140m² Aprox. Fue totalmente remodelado en el año 2012, cuenta con una amplia cochera para camioneta o 2 autos, y colgadores de bicicletas. Tiene dos entradas una principal y otra de servicio. Cuenta con sala-comedor amplio, un cuarto amplio, terraza interna, baño de visitas, amplia cocina con impecables muebles altos y bajos e isla amplia como comedor de diario. Segundo Piso: 95m² Aprox. 04 Dormitorios, el principal con walkin closet y clóset de pared a pared, baño incorporado con baño de hidromasaje español, 03 habitaciones amplias con clóset de pared a pared y donde entran cama queen, escritorio con la mejor de las comodidades, 1 baño completo compartido. Ventilación e iluminación natural. Tercer Piso: 95m² Aprox. Departamento amplio con sala-comedor y balcón, de 02 Dormitorios, un baño completo en el cuarto principal, y 01 Baño compartido con la 2da habitación y visitas. Cuenta con espacio amplio con puntos de agua para implementar un kitchenette, y si desea una habitación más. Cuarto piso: 95m² Departamento amplio con sala-comedor y balcón, de 02 Dormitorios, un baño completo en el cuarto principal, y 01 Baño compartido con la 2da habitación y visitas. Cuenta con espacio amplio y puntos de agua para implementar un kitchenette, y si desea una habitación más. Quinto piso: 95m² Aprox. Una Mini-departamento estilo loft americano (Abierto) con espacio para implementar el kitchenette. Cuenta con medio baño (Para implementar ducha), y área de lavandería completa, asimismo tiene una amplia de terraza y parrilla con vista. panorámica. Sexto piso: 30m² Área de tendal con una increíble vista panorámica. La construcción del 3er, 4to, 5to piso y el area del tendal Aires del 6to piso, se construyeron hace 5años, quedando unos detallitos a implementar de acuerdo al buen gusto del futuro dueño. Por ser céntrico, y límitar con la Naval, es una excelente inversión para alquiler como departamentos y/u oficina. Los acabados son A1. Porcelanato de alta cálidad. Puertas madera. Cableria de cable e internet interno. Pozo a tierra. Acabados hechos para vivir una familia, con detalles especiales. Informes y visitas al 9. 4. 0. 2. 2. 0. 7. 8. 0. Importante para solicitar visitas: Se requiere nombre completo y dni de cada visitante.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-lima-san-miguel-5-a-mas-dormitorios-147596077?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=29|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Jirón Independencia
San Miguel, Lima"|S/ 1,189,250 · USD 355,000|1189250|355000|||"204 m² tot.
4 dorm.
5 baños
1 estac."|204|4|5|1|Oportunidad en San Miguel! Casa con 2 frentes + Local Comercial. Ubicada en una excelente zona de San Miguel, rodeada de áreas verdes. y muy cerca de las principales avenidas: Av. Universitaria, Av. La Marina, Av. Lima y Prolongación Cusco. Además, podrás disfrutar de la cercanía a nuestro hermoso mar. La propiedad está situada paralela a la Av. Universitaria y cuenta con dos frentes, uno de ellos con ingreso a local comercial independiente. Áreas. Área de terreno: 204 m² Área construida: 330 m² Frente: 11 mts. Fondo: 18. 50 mts. Distribución: 1° Piso. Pasadizo. Portón de cochera. Puerta de ingreso a sala y comedor. Cocina con reposteros altos y bajos en melamine. Baño completo. Patio interior con lavandería y baño. Local comercial con ingreso independiente por la otra calle. (La casa cuenta con 2 frentes) 2° Piso. Balcón–terraza con mampara. Sala de tv. Dormitorio principal con clóset y baño incorporado. Dormitorio secundario con clóset y baño incorporado. 2 dormitorios secundarios adicionales con un baño común. 3° Piso. Mini departamento. Visítenos para que pueda conocer la ubicación, el entorno y todas las comodidades que ofrece esta amplia propiedad. Informes: 9 9 6 4 3 8 1 6 4|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-miguel-lima-4-dormitorios-148198473?n_src=Listado&n_pills=Cerca+a+colegios&n_pg=1&n_pos=30|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"JOSE MARIA MORELOS 306
San Miguel, Lima"|S/ 940,995 · USD 280,000|940995|280000|||"140 m² tot.
7 dorm.
4 baños
2 estac."|140|7|4|2|Area: 140 M2. area construida: 230 M2. Ubicada en calle José Maria Morelos cdra. 3. Entre av. Venezuela y av. Pio xii. Zona privada con seguridad 24/7. A 3 cdras la av. Faucett encontramos bancos, farmacias, mercados, Supermercado Metro, a 15 minutos a la universidad Catolica pucp y a 10 minutos de la universidad Mayor de San Marcos, Hospital y escuela Naval. Hermosa Casa de 2 Pisos + Azotea, frente a parque y con jardín interno. Tiene 7 dormitorios y 4 baños con ducha y 1 baños de visita. 1er Piso – Construcción en material noble. Acogedora sala y comedor con piso de parquet, iluminado y con vista y salida directa al jardín interno. Cocina cerrada, moderna, con muebles de melamine de alta calidad (instalados hace 1 año). 1 baño de visita. 1er dormitorio con baño privado con ducha, con hermosa vista al jardín interno. 1 cochera interna techada + 1 cochera externa. Con la opción de alquiler una 3ra cochera dentro de la residencial. Amplio y bonito jardín interno, ideal para reuniones familiares o espacio verde privado. 2do Piso – Construcción en material noble. 4 dormitorios amplios con piso de parquet y cortina instalada. 2 con vista al parque externo, perfectos para quienes buscan luz natural. 1 con vista al jardín interno. 1 dormitorio con vista interna. 1 baño completo compartido. 5to dormitorio con baño privado con ducha en un 2do piso que se accede por la escalera posterior de la casa. 3er Piso – Azotea construida (material noble + drywall de calidad) 2 ambientes con vista exterior al parque, con ventanas y rollers. 1 dormitorio con vista interior, también con roller blackout. 1 baño completo con ducha. Zona de Lavandería. Área de parrilla, perfecta para reuniones. Características del lote. Frente: 7 ml. Fondo: 20 ml. Zonificación residencial, con parámetros para construir hasta 4 pisos + azotea. Ubicación privilegiada frente a parque y con excelente distribución interna. La casa se encuentra en una zona segura, dentro de un condominio privado y cerrado. Cuenta con vigilancia privada 24 horas y 7 días de la semana. Medidores independientes de gas, luz y agua. La propiedad no tiene hipoteca ni cargas y ofrece entrega inmediata.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-miguel-lima-5-a-mas-dormitorios-148325734?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=2&n_pos=1|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Calle incahuasi 181
Udima, San Miguel"|S/ 1,000,000 · USD 320,000|1000000|320000|||"400 m² tot.
8 dorm.
4 baños
2 estac."|400|8|4|2|Casa frente a parque de 3 pisos, cada uno de los pisos son departamentos + cochera para 2 autos. - Área de terreno 180 m2. 1er piso. - Jardín. - Cochera para 2 carros. - 3 habitaciones. - 2 baños. - cocina. - Sala comedor. - patio trasero. - tendal. - conexión gas natural. 1 cuarto de servicio. 2do piso. - 2 habitaciones. - 1 baño. - Cocina. - sala comedor. - tendal. - Conexión gas natural. 3er piso. - 2 habitaciones. - 1 baño. - Cocina. - Sala comedor. - Tendal. Cambio de cañerías no, o parcial, solo cuando había filtraciones y luz si, hace más o menos 10 años. Cada piso es independiente. ingreso común por el patio exterior|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-udima-san-miguel-5-a-mas-dormitorios-148360068?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=2&n_pos=2|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Cruce DE Faucett CON LA Marina
San Miguel, Lima"|S/ 1,153,200 · USD 310,000|1153200|310000|||"188 m² tot.
4 dorm.
2 baños
3 estac."|188|4|2|3|Se vende linda casa muy bien distribuida en 3 pisos en una excelente zona, en un área de 188. 50 m2 y techada de 220. 50 m2 en uno de los mejores distritos de Lima: San Miguel. A unos pasos de Av. La Marina, Av. Los Precursores, Cassinelli, Parque José Abelardo Quiñones, Parque de las Leyendas, Plaza San Miguel, Open Plaza La Marina, Tottus. La oportunidad de disfrutar desde una zona exclusiva próxima a todo lo que usted y su familia se merecen: tranquila y segura. Acabados de primera calidad, con muebles en melamina, además de pisos cerámicos en cocina y baños. Distribución: • Sala y comedor amplios• Family Room• Cocina amoblada con comedor de diario• 4 dormitorios amplios e iluminados• 2 y 1/2 baños• Área de lavandería• Cuarto de servicio con baño• Cochera para 3 autos. * Las fotografías, precios y descripción de esta propiedad son|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-miguel-lima-4-dormitorios-147556605?n_src=Listado&n_pills=Cuartos+de+servicio&n_pg=2&n_pos=3|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"dentilac 100
Jose De La Riva Aguero, San Miguel"|S/ 1,058,400 · USD 315,000|1058400|315000|||"200 m² tot.
4 dorm.
3 baños"|200|4|3||Casa en venta ubicada en Jose De La Riva Aguero, ideal para familias. Esta propiedad cuenta con 4 recámaras y 3 baños. La superficie construida es de 180 m2, mientras que la superficie total alcanza los 200 m2. En su interior, encontrarás una cocina funcional, un área de lavandería y un cuarto de servicio. El dormitorio principal cuenta con baño propio. Disfruta de 2 niveles construidos con ingreso independiente. En el exterior, la casa ofrece un patio, terraza y jardín(es), perfectos para el esparcimiento. Además, permite mascotas y cuenta con áreas verdes. La zona es residencial y tranquila, con escuelas cercanas y fácil acceso a servicios básicos como agua y luz.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-jose-de-la-riva-aguero-san-miguel-4-dormitorios-148665550?n_src=Listado&n_pills=Cerca+a+colegios&n_pg=2&n_pos=4|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Calle Maria Egusquiza de Galvez al 100
Pando Etapa Ii, San Miguel"|S/ 937,440,000 · USD 279,000|937440000|279000|||"160 m² tot.
2 dorm.
1 baño
1 estac."|160|2||1|- casa en vetnat en san miguel - urbanización pando 2da etapa- at. 160 m2 - ac. 117. 61 m2. - frente 8 ml - fondo 20 ml- casa de 1 piso. - 2 dormitorios. - 2 baños (baño de visita Y baño completo en dormitorio). - estacionamiento. - sala. - cocina. - jardin. - parámetros para 4 pisos. Precio en soles referencial, se considerará el tipo de cambio del día.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-pando-etapa-ii-san-miguel-2-dormitorios-148386130?n_src=Listado&n_pills=Jard%C3%ADn&n_pg=2&n_pos=5|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Maria Egusquiza De Galvez 119
San Miguel, Lima"|S/ 937,440 · USD 279,000|937440|279000|||"160 m² tot.
2 dorm.
1 baño
1 estac."|160|2||1|"Contacto: Mirko Spoya 9. 4. 5. 9. 3. 5. 8. 9. 2. Casa en venta en San Miguel – Urb. Pando 2da Etapa. Si buscas una casa cómoda, funcional y con potencial de crecimiento, esta opción es para ti. Ideal para vivir con tranquilidad o para invertir y proyectar una ampliación. Ubicación: San Miguel – Pando 2da Etapa. Área de terreno: 160 m² | Área construida: 117. 61 m² Medidas: 8. 00 m de frente x 20. 00 m de fondo. Características principales: Casa de 1 piso (práctica y de fácil acceso) ️ 2 dormitorios. 2 baños (baño de visita + baño completo en dormitorio) ️ Sala acogedora. ️ Cocina funcional. Jardín para disfrutar, decorar o ampliar. Estacionamiento. Plus de inversión: ️ Parámetros para 4 pisos — excelente para proyecto familiar o desarrollo a futuro. Agenda una visita"|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-miguel-lima-2-dormitorios-148512521?n_src=Listado&n_pills=Jard%C3%ADn&n_pg=2&n_pos=6|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"CALLE UNO
San Miguel, San Miguel"|S/ 997,100 · USD 295,000|997100|295000|||"170 m² tot.
4 dorm.
3 baños
2 estac."|170|4|3|2|Linda casa totalmente remodelada, cerca a la av. Costanera que une los puntos importantes de la costa de Lima: casa de 2 plantas mas linda terraza. Caracteristicas. . 1er. Piso: - Fachada con muros altos, ingreso con jardín exterior, cochera para 2 autos. - Sala comedor, con salida a lindo jardín. - Cocina amplia, equipada, diseñada con espacio para comedor de diario. - Alacena (depósito) - Patio con zona de lavado - dormitorio y baño de servicio. - baño de visita. Segundo piso: - Hall de distribución. - 3 dormitorios, el principal con baño incorporado. - otro baño familiar. - 1 escritorio grande, puede ser dormitorio. Azotea O terraza: - Tiene ingreso desde el primer piso, por la parte trasera del jardín. La casa ha sido totalmente remodelada, sistema agua desague, sistema electrico, pisos en porcelanato, sanitarios. Tiene conexion de gas. Area terreno: 1870. Area construida: 280|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-miguel-san-miguel-4-dormitorios-148427873?n_src=Listado&n_pills=Parrilla&n_pg=2&n_pos=7|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Calle Condesa de Chinchón 199
San Miguelito, San Miguel"|S/ 1,680,000 · USD 500,000|1680000|500000|||"280 m² tot.
4 dorm.
4 baños
2 estac."|280|4|4|2|Excelente oportunidad de inversión en una ubicación estratégica del distrito de San Miguel. Ubicación: Calle Condesa de Chinchón – Urbanización San Miguelito, San Miguel. Área de terreno: 280 m² Dimensiones: 20 m x 14 m. Condición: Casa en esquina. Entorno y accesibilidad: A 3 cuadras de la Av. La Marina. A 1 cuadra de dos parques. A 5 minutos de Plaza San Miguel. Zona residencial tranquila y consolidada. Distribución actual: 4 habitaciones. Sala – comedor. Cocina con reposteros altos y bajos. Terraza. Jardín. Cochera. Cuarto y baño de servicio. Potencial del inmueble: Ideal para desarrollo de edificio multifamiliar. Terreno en esquina, bien proporcionado y con alta proyección inmobiliaria. Aquí no se compra solo una casa, se adquiere ubicación, frente y valor de desarrollo. Contacto: Diego Serrudo. Ver datos|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-miguelito-san-miguel-4-dormitorios-148464883?n_src=Listado&n_pills=Cuartos+de+servicio&n_pg=2&n_pos=8|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Alt. Cuadra 3 de Av. José de la Riva Agüero
San Miguel, San Miguel"|S/ 1,180,800 · USD 320,000|1180800|320000|||"200 m² tot.
8 dorm.
5 baños
1 estac."|200|8|5|1|Bonita y amplia casa, con muy buena iluminación y un área de 200m2, ubicada en zona tranquila y segura de San Miguel, muy cercano a amplios parques. Con fácil acceso a avenidas principales: Av. José de la Riva Agüero, Av. Universitaria, Av. La Marina. Distribución: 1er piso• Sala comedor• Cocina• 3 dormitorios• 1 baño• Cuarto y baño de servicio2do piso: • Sala• 3 dormitorios• 2 baños• Deposito3er piso• Sala• 2 dormitorios• Baño• Área de lavandería• Terraza¡No dudes en visitarla y vivir en un lugar seguro y agradable! * Las fotografías, precios y descripción de esta propiedad son|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-miguel-san-miguel-5-a-mas-dormitorios-147283761?n_src=Listado&n_pills=Cuartos+de+servicio&n_pg=2&n_pos=9|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"German Stiglish 185
San Miguel, Lima"|S/ 1,044,000 · USD 309,000|1044000|309000|||"140 m² tot.
6 dorm.
4 baños
2 estac."|140|6|4|2|Hermosa casa en esquina en San Miguel, remodelada y muy bien conservada. Ubicada a 1 cuadra de la Av. Insurgentes y a 1 cuadra del Parque Jose Santos Chocano cuenta con una excelente iluminación y ventilación por sus dos frentes. Facilidad de acceso a vías principales, colegios, universidades y centros de salud. En el primer nivel cuenta con dos cocheras con accesos independientes, 1 oficina-consultorio con baño, cocina, lavandería, amplia sala comedor, baño de visita y baño auxiliar. En el segundo nivel cuenta con 3 dormitorios con closet que comparten un baño. En la azotea cuenta con dos dormitorios adicionales que comparten un baño y una terraza. Su distribución la convierte en una excelente alternativa para vivir. ¡No dejes pasar esta oportunidad única de adquirir una casa con gran valor y proyección en el corazón de San Miguel!|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-miguel-lima-5-a-mas-dormitorios-148385255?n_src=Listado&n_pills=Cuartos+de+servicio&n_pg=2&n_pos=10|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"AV. PRECURSORES
Maranga, San Miguel"|S/ 1,088,000 · USD 320,000|1088000|320000|||"269 m² tot.
6 dorm.
2 baños
2 estac."|269|6|2|2|Vendo casa de tres pisos en maranaga san miguel muy buena zona area de terreno 160 mt Y de contruccion 270 mt 1er piso dos amplias salas, comedor baño de visita cocina amplia con muebles altos Y bajos alacena cuarto deposito O artículos de limpieza Y una terraza con jardín una amplia cochera interna Y otra externa segundo nivel sala de distribucion cuatro amplios dormitorios con closet el principal con baño incorporado Y otro baño completo tercer nivel azotea tres cuartos amplios con closet uno con pisos de parquet Y un baño completo $320, 000. 00 toda la documentacion en regla|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-maranga-san-miguel-5-a-mas-dormitorios-148205854?n_src=Listado&n_pills=Cuartos+de+servicio&n_pg=2&n_pos=11|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Av. Mariscal Antonio José de Sucre 560
San Miguel, Lima"|S/ 918,000 · USD 270,000|918000|270000||120|"150 m² tot.
5 dorm.
2 baños"|150|5|2||Hermosa casa en condominio ubicada a un paso del mercado Magdalena y al malecon Bertolotto. Direccion: Av. Mariscal Antonio Jose de Sucre 560, San Miguel. Area de Terreno: 54 m2. Area Construida: 150 m2. Solo Whatsapp: [messaging-link], 198, 661. Primer piso: - Sala. - Comedor. - Cocina. - Baño de visitas. - Patio. Segundo piso: - Dormitorio principal. - Dos dormitorios. - Baño completo. Tercer piso: - Dos dormitorios. - Un estudio. - Baño completo. Azotea: - Cuarto de servicio/deposito. - Lavanderia. Tambien incluye: - Gas Natural para cocina y terma. - Ventanas antiruido. - Incluye lavadora.|https://urbania.pe/inmueble/clasificado/veclcapa-venta-de-casa-en-san-miguel-lima-5-a-mas-dormitorios-148508534?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=2&n_pos=12|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Jirón María José de Arce 359
Maranga, San Miguel"|S/ 5,814,000 · USD 1,710,000|5814000|1710000|||"855 m² tot.
4 dorm.
4 baños"|855|4|4||Vendo tres inmuebles con excelente ubicación muy cerca a avenida la marina, escardó, centros comerciales, restaurantes, universidades, consta de un área total de terreno de 855 m2, excelente para proyecto inmobiliario, con parámetros de construcción para 8 pisos, precio totalmente negociable de 1' Ver datos dólares, personas interesadas comunicarse al Ver datos.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-maranga-san-miguel-4-dormitorios-148597400?n_src=Listado&n_pills=Jard%C3%ADn&n_pg=2&n_pos=13|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"CALLE SAN CARLOS 187, SAN MIGUEL
Santa Florencia, San Miguel"|S/ 1,129,600 · USD 320,000|1129600|320000|||"272 m² tot.
4 dorm.
2 baños
1 estac."|272|4|2|1|Características: La casa tiene 3 pisos. área de terreno 146m2. área construida 1er piso 120m2. área construida 2do piso 124m2. área construida 3er piso 30m2. 1er piso. Sala amplia con chimenea, Comedor. Baño de visita. Cocina. comedor de diario. Terraza. 2do piso. 4 habitaciones. 2 baños. la habitación principal con baño incorporado, Todas las habitaciones tienen clósets, 3er piso. 1 cuarto amplio. Área de lavandería. Cuarto y baño de servicio. Tiene conexión a Gas, calidda. En la cochera tiene una cisterna tanque subterráneo de agua, de muy buena capacidad para las épocas de interrupción del suministro de agua en Lima|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-santa-florencia-san-miguel-4-dormitorios-146278929?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=2&n_pos=14|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Solitario de Sayan 437
San Miguel, Lima"|S/ 1,200,000 · USD 320,000|1200000|320000|||"207 m² tot.
3 dorm.
2 baños
1 estac."|207|3|2|1|Id: 3 3 0 1 7 *recibe información de inmediato escaneando el código qr! * Vendo casa a precio de terreno, con un área de terreno de 207 m2. Ubicada en la cuadra 4 de la Calle Solitario de Sayán, fente al parque Ayacucho, paralela a la cuadra 4 de Patriotas y cuadra 30 de La Av. La Marina. A solo 4 cuadras de la Av. Escardo. Cerca a Plaza San Miguel, Metro, Tottus, upc y pucp. Frente: 9 m. Fondo: 23 m. Parámetros para 5 pisos mas azotea. Zonificación: rdm ii Area construida: 130 m2 Pisos: 1 Distribución: 1 cochera, jardín interior, 3 Dormitorios, área de cocina, patio trasero, 2 baños, cuarto y baño de servicio. 121% comprometidos en brindarte un servicio de excelencia.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-san-miguel-lima-3-dormitorios-147503430?n_src=Listado&n_pills=Parrilla&n_pg=2&n_pos=15|2026-02-01
urbania|casas|venta|Lima Moderna|San Miguel|"Chachani
Maranga, San Miguel"|S/ 1,038,500 · USD 310,000|1038500|310000|||"160 m² tot.
7 dorm.
5 baños
2 estac."|160|7|5|2|Aquí te presento esta muy buena opción de casa lista para vivir en San Miguel, rodeada de parques cerca a las avenidas De Los Precursores y de Av Faucett, cerca a Plaza San Miguel. Casa amplia e iluminada, ideal para familia numerosa o para empresa. Distribución: 1er piso: 2 cocheras internas1 cochera externaSala comedor3 habitaciones1 cocina1 lavandería1 baño completo1 patio2do piso: Sala comedor1 cocina2 habitaciones1 baño completo1/2 baño1 zona de escritorio3er piso: TerrazaComedor1 cocina y lavandería2 habitaciones1 patio tendal1 baño completoAgenda tu visita y ven a conocerla Las imágenes y/o información de este inmueble son de carácter referencial. R. uc.: Razón social: Inversiones Delia S. A. C.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-maranga-san-miguel-5-a-mas-dormitorios-148604855?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=2&n_pos=16|2026-02-01
