fuente|inmueble|operacion|zona|distrito|direccion|precio|soles|dolares|variacion|mantenimiento|caracteristica|area|dormitorio|baños|estacionamientos|detalle|enlace|fecha
urbania|casas|venta|Lima Centro|Brena|"Jr. Olmedo
Breña, Lima"|S/ 1,425,000 · USD 380,000|1425000|380000|||"290 m² tot.
4 dorm.
3 baños
2 estac."|290|4|3|2|Precio de venta us$ 380, 000. A. T. 290 M2. A. C. 340 M2. Linderos: Frente y fondo 11 ml. Izq. Y der. 26. 40 ml. 40 años de antigüedad (remodelada en el año 2011) Dos pisos. Descripción: 1° Piso. Sala comedor separados, cocina con reposteros de madera (bien conservados) área de comedor de diario amplia, tiene un cuartito de alacena. Medio baño de visita. Lavandería, 1 cuarto y baño de servicio. Terraza, jardín. 2 cocheras. 2° Piso. 4 dormitorios (el principal con baño) los otros 3 dormitorios comparten un baño completo. 1 hall de distribución que viene a ser una sala de estar familiar. Muy bien conservada. Excelente ubicación. Puede ser utilizada como oficina administrativa a puerta cerrada. También contamos con otras alternativas bastante similares en la misma zona y presupuesto, para nosotros será un gusto enviarle un listado para que Ud. Escoja ¿cuál sería de su interés? (con características similares a esta propiedad) a su correo, así facilitamos su búsqueda y si desea comuníquese con nosotros al 9. 9. 4. 2. 0. 7. 8. 6. 0. Será un gusto atenderlos!|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-brena-lima-4-dormitorios-3744336?n_src=Listado&n_pills=Jard%C3%ADn&n_pg=1&n_pos=7|2026-02-01
urbania|casas|venta|Lima Centro|Brena|"Dirección no informada
28 De Julio, Breña"|S/ 1,440,000 · USD 430,000|1440000|430000|||"361 m² tot.
3 dorm.
3 baños
2 estac."|361|3|3|2|Área de terreno: 365 m² Área construida: 190 m² Ubicación Estratégica: Situada en Breña, en el límite con Pueblo Libre, esta casa se encuentra en una zona tranquila, rodeada de parques y con excelente conectividad a toda la ciudad. • Acceso rápido a avenidas principales como Mariano H. Cornejo, Bolívar, Sucre, Brasil, Del Río y Tingo María. Distribución de la Casa: Primer Piso: • Estacionamiento para 2 autos con puerta electrónica de acceso. • Sala principal amplia y cómoda. • Comedor familiar y sala de estar con vista y acceso al jardín. • Baño de visitas. • Cocina espaciosa con muebles altos y bajos de madera, conectada directamente al jardín y al área de servicio. • Área de servicio: lavandería, habitación de servicio con baño. • Espectacular jardín con espacio de estar, solárium y un horno artesanal funcional. Segundo Piso: • Acceso a través de una elegante escalera de madera. • 2 habitaciones secundarias. • Baño completo compartido. • Habitación principal con vista a la calle y baño privado. • Sala de estar acondicionada como zona de tv, música o lectura. Tercer Piso: • Amplia azotea con vista panorámica de la ciudad. ¡No pierdas esta gran oportunidad! Agenda tu visita y descubre esta hermosa propiedad que combina comodidad, estilo y ubicación estratégica. Ideal para tu familia o como inversión. ¡Contáctanos ahora y coordina tu visita! R O B E R T O C H U M B I M U N I 9 9 9 5 7 5 7 5 2|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-28-de-julio-brena-3-dormitorios-145226749?n_src=Listado&n_pills=Parrilla&n_pg=1&n_pos=8|2026-02-01
urbania|casas|venta|Lima Centro|Brena|"Jr. Chamaya N°255. Urb. Chacra Colorada. Distrito de Breña.
Chacra Colorada, Breña"|S/ 952,000 · USD 280,000|952000|280000|||"610 m² tot.
28 dorm.
28 baños
1 estac."|610|28|28|1|Atención inversionistas, este edificio se encuentra actualmente ocupado en su totalidad (arrendado), tiene una habitabilidad del 100% mes a mes. Condición: Sin posesión, en proceso de adjudicación. Edificio multifamiliar de 5 pisos con 610 m² en Breña, ideal para inversionistas. Cuenta con 1 departamento, 3 mini departamentos y 24 cuartos. Ubicación estratégica cerca del Estadio Lolo Fernández y el Hospital Nacional Arzobispo Loayza. Dos ingresos peatonales y 1 vehicular. ¡Perfecto para generar una rentabilidad asegurada mes a mes! Características Principales: Ubicación: Jr. Chamaya N°255. Urb. Chacra Colorada. Distrito de Breña. Provincia y Departamento de Lima. Área de terreno: 159 m2. Área construida: 610 m² Distribución: 1 departamento, 3 mini departamentos y 24 cuartos. Pisos: 5. Ingresos: 2 peatonales y 1 vehicular. Cercanías: Estadio Lolo Fernández, Hospital Nacional Arzobispo Loayza, Universidad Privada del Norte, Ministerio de Transportes y Comunicaciones (mtc). Beneficios: Alta Rentabilidad: Ideal para alquiler debido a la alta demanda en la zona. Ubicación: Cerca de importantes centros de interés y servicios. Condición: Sin posesión, en proceso de adjudicación. T. C. Referencial: S/. 3, 60|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-chacra-colorada-brena-5-a-mas-dormitorios-144681436?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=9|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Av. Mexico 230
La Victoria, Lima"|S/ 8,761,512 · USD 2,500,000|8761512|2500000|||1525 m² tot.|1525||||Amplio local comercial de 775 m2, con excelente ubicación y accesibilidad para flujo de servicios al público y clientes. Cada piso tiene una infraestructura física adecuada para desarrollar actividades específicas para cada tipo de negocio. Ingresando al local contamos con una recepción que nos permite inmediato acceso a los 4 pisos del edificio. - En el 1er piso contamos con una nave de unos 500 mts aproximadamente con sus respectivos baños tanto para hombres, mujeres y discapacitados ( 5 en total) - La mezzanine tiene 3 ambientes diferenciados de buen tamaño además de 3 de baños- El 2do y 3er piso tienen 250 mts cada uno, con 9 ambientes de excelente tamaño y tres baños por piso- El 4to y último piso, cuenta con 4 ambientes y 1 baño. - Cuenta con tanque elevado y cisterna y los servicios diferenciados por cada piso- Nave de 550m2 + 2 mezanines con área de 100m2No pierdas esta oportunidad de inversión, agenda tu cita con Machela Figari 9. 4. 2. 6. 0. 3. 8. 9. 0_________Jessica Tapia - Asociados: Tu socio inmobiliario en PerúTe ayudamos a vender, comprar o alquilar tu propiedad con un servicio personalizado y profesional. Encontramos el comprador, inquilino o inmueble perfecto para ti, asegurando que todo el proceso sea ágil y seguro. Visita nuestra web y haz realidad tus metas inmobiliarias|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-147407958?n_src=Listado&n_pg=1&n_pos=1|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Juan Voto Bernales
La Victoria, Lima"|S/ 1,428,000 · USD 420,000|1428000|420000|||"479 m² tot.
5 dorm.
4 baños
1 estac."|479|5|4|1|Casa en Venta – Frente a Parque en La Victoria, Ideal para Vivienda o Proyecto Inmobiliario. Se vende espaciosa casa de tres pisos con excelente ubicación frente a parque, en una zona residencial y estratégica de La Victoria. Con 200 m² de terreno, esta propiedad ofrece una oportunidad única para remodelar, ampliar o desarrollar un nuevo proyecto inmobiliario. Características principales: Área de terreno: 200 m² Área construida: 479. Frente: 10. Fondo: 20. Construcción de tres niveles. Ambientes amplios y con excelente iluminación natural. Jardín interior, patio y cochera. Ubicada frente a parque, con vista abierta y mayor tranquilidad. Zonificación favorable para futura construcción multifamiliar. Ubicación: Calle Juan Voto Bernales, La Victoria. A pocas cuadras de Av. México, Av. Iquitos y Av. Parinacochas. Entorno residencial, cercano a comercios, transporte público, colegios y clínicas. Ideal para: Remodelación completa. Vivienda familiar con amplios espacios. Proyecto multifamiliar o de inversión|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-5-a-mas-dormitorios-148554913?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=2|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"YERBATEROS
La Victoria, Lima"|S/ 872,479 · USD 260,000|872479|260000|||"100 m² tot.
26 dorm.
10 baños"|100|26|10||"Se vende casa de 05 pisos vista externa en yerbateros, la victoria.. Área Terreno: 100. 00 M2. características generales: . La casa se vende para vivienda o uso comercial. . Casa de 05 pisos. . Años de antigüedad: 30 años. Primer nivel: . Un local comercial amplio e iluminado. . Dos baños completos. Segundo nivel: . 6 habitaciones. . Dos baños completos. Tercer nivel: . 7 habitaciones. . 2 baños completos. Cuarto nivel: . 7 habitaciones. . 2 baños completos. Quinto piso: . 6 habitaciones. . 2 baños completos. Ubicación Y referencia: . Cerca a Gamarra, mercado mayorista de frutas, Parque del Migrante, Yerbateros. Accesible a principales vías: Av. México | Av. San Luis | Av. Aviación | Av. Nicolás Ayllón. Precio de venta de la casa: us$260, 000 Dólares - precio negociable. toda la documentación en regla. Contacto: hellen salazar cabrera / 936*961*375. **"|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-5-a-mas-dormitorios-148698217?n_src=Listado&n_pills=Seguridad&n_pg=1&n_pos=3|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"parque union panamericana, la victoria
La Victoria, Lima"|S/ 720,000 · USD 195,000|720000|195000|||"147 m² tot.
5 dorm.
3 baños
1 estac."|147|5|3|1|Vendo casa de 5 dormitorios remodelada en condominio. us$ 195, 000. Ubicada en Urb. Balconcillo - La Victoria. 1er piso: Ingreso, muy amplia sala y comedor con patio, cocina cuadrada, baño. 2do piso: 4 dormitorios amplios que comparten 1 baño completo. 3er piso: Acceso por escalera desde el patio del 1er piso, área de terraza, 1 dormitorio adicional, baño completo. Si bien es cierto que la casa no cuenta con estacionamiento propio, la calle tiene muchas cocheras donde usualmente se quedan los autos de los propietarios con un guardián y este siempre guarda 1 espacio para esta casa. Contáctanos|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-5-a-mas-dormitorios-143573863?n_src=Listado&n_pills=Guardian%C3%ADa%2FSeguridad+privada&n_pg=1&n_pos=4|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"JR AMERICA
La Victoria, La Victoria"|S/ 1,530,800 · USD 430,000|1530800|430000|||"152 m² tot.
3 dorm.
1 baño"|152|3|||Se vende casa dentro de quinta cerrado en una de las mejores zonas comerciales en emporio comercial de gamarra, la casa esta para remodelar. ubicación extrategica zona comercial: A 1 cdra de av. Isabel la catolica Y 1 cdra de av huanuco. ¡oportunidad! Área: 106 m² Área T. 152m2. Distribución: casa de 3 pisos adosada. 1er nivel. Ingreso – Escaleras. 2do nivel. 3 dormitorios – 1 baños. Sala amplia y comedor amplio. Cocina, patio. 1 baño servicio. 3er nivel. 2 habitaciones con material noble. 1 habitación en tripley. Documentación En Regla. ¡No pierdas esta oportunidad!|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-la-victoria-3-dormitorios-147980725?n_src=Listado&n_pg=1&n_pos=5|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Av. 28 de Julio 2970
La Victoria, Lima"|S/ 670,000 · USD 285,000|670000|285000|||"65 m² tot.
10 dorm.
5 baños"|65|10|5||Excelente ubicación en una Quinta en la Av. 28 de Julio 2970, La Victoria. A una cuadra de la futura estación 28 de Julio del Metro 2 cruce con aviación que va a hacer trasbordo con la línea 1. Cerca del emporio Gamarra. ideal para inversion O taller de costura. Área de Terreno: 65m2. Área total Construida: 315m2. Son 5 departamentos independizados en Registros Públicos. cada piso consta de un departamento sala comedor, cocina, baño completo y dos dormitorios. Más azotea (para un posible 6to departamento) se vende todo completo: $285, 000. contactanos 9. 8. 1. 2. 4. 4. 6. 7. 7. / 9. 3. 6. 8. 8. 5. 7. 3. 5|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-5-a-mas-dormitorios-148792582?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=6|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"ALISIOS
Tupac Amaru, La Victoria"|S/ 468,600 · USD 132,000|468600|132000|||"127 m² tot.
3 dorm.
3 baños"|127|3|3||Facil acceso por av. Aviacion, av. Canadá, av. Nicolas arriola, av. Del aire. visitas rápidas!! Visita hoy mismo esta magnífica casa de 2 pisos en venta, se encuentra en urb. Tupac amaru de la victoria. Casa + 1 mini departamento con entrada independiente, ideal para familias O como inversión para rentarla. La casa tiene 85 M2 de terreno, un área ocupada de 127 M2 Y área techada de 83 M2. parámetros para ampliar de 1 A 2 pisos adicionales (3ero, Y 4to. Piso) distrubución 1er. Piso - 51. 53 M2 construídos. ingreso, sala comedor, baño de visitas, 1 dormitorio con closet, 1 baño completo, amplio patio interior, cocina Y lavandería. distribución 2do. Piso - 31. 47 M2 construídos. mini departamento con entrada independiente con escalera externa puerta calle O escalera interna desde el primer piso. Ambos accesos se encuentran habilitados. Cuenta con 1 dormitorio, 1 baño completo, sala, cocina. 3er. Piso - azotea. se accesa desde el 2do. Piso con escalera interna. Todos los servicios son independientes, agua con medidor Y recibo propio, luz con medidor Y recibo propio. la urbanización tupac amaru se ubica en un punto estratégico de la ciudad, conecta con las principales vías como av. Aviación, av. Canadá, av. Del aire, av. Arriola lo que genera que sea una urbanización consolidada, cerca al parque ernesto garcia calderon. Buen acceso A trasporte publico por sus ejes transitables, cerca A zonas comerciales Y servicios médicos por su cercanía A san borja, canada Y san luis. * precio referencial en soles, sujeto al tipo de cambio del día|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-tupac-amaru-la-victoria-3-dormitorios-147018436?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=7|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"PASAJE LAS BRISAS 106
Tupac Amaru, La Victoria"|S/ 935,000 · USD 262,000|935000|262000|||"120 m² tot.
8 dorm.
4 baños"|120|8|4||Casa de 4 Niveles en Zona Residencial Estratégica. ¡Descubre esta amplia y cómoda casa de 4 niveles ideal para familias numerosas o como inversión! Primer Piso: Amplia sala-comedor, ccocina, baño completo, patio y terraza; Segundo Piso: 3 dormitorios y dos baños completos. Tercer piso: Cuenta con 6 habitaciones, lavandería y baño completo. Cuarto Piso D os depósitos y una amplamplia azotea, Ubicada en una excelente zona residencial, cerca de La Rambla, Estación La Cultura y Estación Arriola, a 5 minnutos del Emporio de Gamarra y La Videna. Facil acceso por av. Aviacion, av. Nicolas arriola, av. Del aire|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-tupac-amaru-la-victoria-5-a-mas-dormitorios-144989884?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=8|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Jiron Zafiros 2, La Victoria
La Victoria, Lima"|S/ 3,700,000 · USD 1,000,000|3700000|1000000|||"867 m² tot.
8 dorm.
6 baños
10 estac."|867|8|6|10|Ocasión Vendo Casa, Local Comercial, Almacen o Terreno en Jiron Zafiros 2, La Victoria (Cerca a la Via Expresa, Av. Javier Prado, Gamarra, San Borja y San Isidro), Precio: $ 1, 000, 000 dolares, Area de Terreno: 867 m2, Area Construida: 922 m2, Parametros para 6 pisos ideal para constructores o negocio, actualmente funciona como almacen, posee 8 dormitorios y oficinas. H&amp;amp;E|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-5-a-mas-dormitorios-146768780?n_src=Listado&n_pills=Guardian%C3%ADa%2FSeguridad+privada&n_pg=1&n_pos=9|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Jr. Los Rubies 0403 - 0409
La Victoria, Lima"|S/ 1,328,582 · USD 395,000|1328582|395000|||"241 m² tot.
4 dorm.
3 baños
1 estac."|241|4|3|1|Con fácil acceso por avenidas México, Canadá y Paseo de la República, a cinco minutos del Emporio de Gamarra, rodeado de diferentes comercios y parques. La casa cuenta con un 1er piso construido con posibilidad de crecer dos pisos más, se distribuye de la siguiente manera: sala comedor amplia con vista a la calle, cocina con muebles altos y bajos en madera, cuatro dormitorios amplios que comparten dos baños completos, patio con salida a la calle lateral, área de servicio completa (lavandería, tendal, cuarto y baño de servicio). Para más información y agendar una visita, ¡contáctenos!|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-4-dormitorios-147105431?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=10|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Vendo Edificio Completo 5 Pisos, La Victoria, Balconcillo
La Victoria, Lima"|S/ 1,872,000 · USD 480,000|1872000|480000|||"500 m² tot.
10 dorm.
10 baños
2 estac."|500|10|10|2|Vendo ocasion casa edificio completo en la victoria. balconcillo, 5 cuadras av mexico Y via expresa, remato edificio. Precio: $ 480, 000 dolares, A. C.: 500 m2 construido. 4 departamentos de 100 m2 y 5 piso como estudio o terraza, 6 piso como deposito 2x3 mSe vende edificio de 5 pisos, 4 departamentos, independientes, un 5 piso que sirve como estudio o terraza y un 6 piso como deposito de 2 x 3 en una zona tranquila, rodeada de varios colegios y parques con salidas directas hacia avenidas principales. El modelo que se aprecia en las fotos pertenecen al 4 piso, la distribución es la misma (1, 2, 3 y 4 piso) la terraza es un estudio de 30 mtrs de material noble y 70 mtrs en material distribución de la casa es la siguiente: primer piso, segundo piso y tercer piso cada uno cuenta con: 3 habitaciones3 baños1 cocinasala comedorCuarto piso: 3 habitaciones( 2 cuenta con ducha y lavabo, y una con armario) 1 cocina1 mini depositosala comedor. Terraza: 1 baño1 depositocualquier duda comunicarse con nosotrosHogar &amp; Estilo Inmobiliaria Teléfonos: Oficina: 372-25-61 /Celular: [national-id] / Celular: [national-id] Website: // Email: info(@) hogarestilo. net|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-5-a-mas-dormitorios-146766988?n_src=Listado&n_pills=Cuartos+de+servicio&n_pg=1&n_pos=11|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Julio Villegas
La Victoria, Lima"|S/ 1,520,000 · USD 400,000|1520000|400000|||"300 m² tot.
4 dorm.
5 baños
4 estac."|300|4|5|4|Venta de casa como terreno en La Victoria muy cerca a GamarraUbicado en calle Julio Villegas a 5 minutos del Emporio Textil de Gamarra. Cerca a avenidas principales. Cuenta con 5 pisos los cuales tienen ingreso independiente, ideal para almacenamiento o talleres industriales. - at: 175 m²- ac: 300 m²- 4 Dormitorios. - 2 Cocinas. - 5 baños. - Porton grande y alto para unidades de gran tamaño de carga y descarga de mercancias. - 50 años de antigüedad- Espacio para 4 estacionamientos- Precio de Venta us$ 400. 000. 00mo-78*tipo de cambio: 3. 80|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-4-dormitorios-145756498?n_src=Listado&n_pg=1&n_pos=12|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"AV Parinacochas al 1800
La Victoria, Lima"|S/ 1,846,300 · USD 499,000|1846300|499000|||"526 m² tot.
6 dorm.
4 baños
3 estac."|526|6|4|3|Se vende local comercial en cuadra 18 de av parinacochas, la victoria. ¡gran oportunidad para empresarios E inversionistas! se vende amplio local comercial de cuatro pisos Y azotea, con at, 120 M2 Y ac 490 M² con una ubicación inmejorable en la cuadra 18 de av parinacochas, la victoria. este espacio está situado en una zona de alta demanda Y gran afluencia de público, rodeado de empresas de transporte terrestre, carga Y encomiendas. entre las avenidas mexico, canada, nicolas arriola Y via expresa luis bedoya reyes ideal para establecer un negocio rentable. ¡asegura tu inversión en el mejor momento! es amplio Y funcional, ya que incluye oficinas, áreas de estacionamiento Y almacenamiento. Vivienda. Esta combinación lo hace una inversión sumamente atractiva para una variedad de usos comerciales, descripcion: 1er Piso: locales comerciales que están intercomunicados internamente con baño y área de tres estacionamientos2do Piso: Amplio Departamento independiente con baño3er Piso: Amplio Departamento independiente con baño4to Piso: Amplio Departamento independiente con baño, yAmplia Azotea con habitacionesConsultar con el Agente Inmobiliario encargado para mayor información Ver datoscs.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-5-a-mas-dormitorios-146478805?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=13|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"JR. Antonio Raymondi
La Victoria, Lima"|S/ 514,300 · USD 135,000|514300|135000|||"60 m² tot.
4 dorm.
2 baños"|60|4|2||Id: 3 2 3 3 9 casa 60M2 cerca al parque el porvenir Casa de 02 pisos y azotea, ubicada en el Jr. Antonio Raymondi a dos cuadras de la via Expresa de Grau y a 3 cuadras del Parque El Porvenir. El ingreso inicial es a una Quinta, el pasadizo es amplio hasta llegar a la fachada de la casa, la cual cuenta un ingreso que muestra la Sala Comedor. El inmueble está ubicado en una zona Residencial de Densidad Media (rdm), construido de material noble. El estado de conservación de la edificación es bueno y su uso de vivienda. Area del terreno: 60M2 area total construida: 130M2 distribucion: piso 1: Sala Comedor, 1 baño de visitas, cocina, lavandería y escalera principal al segundo piso. Piso 2: Tres dormitorios, 1 baño, pasadizo, escalera a la azotea. Azotea: 2 Dormitorios, salita, cocina y patio. Agenda una visita y mudate ya! 121% comprometidos en brindarte un servicio de excelencia.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-4-dormitorios-147503723?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=14|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Av. Paseo de la República 1719
La Victoria, Lima"|S/ 7,865,625 · USD 2,097,500|7865625|2097500|||839 m² tot.|839||||Venta de Terreno en La Victoria ideal para Desarrollo Inmobiliario o como Local ComercialUbicación Av. Paseo de la República 1719Terreno con dos FrentesA. De Terreno 839. 75 m2Zonificación: rdausos: Vivienda Unifamiliar y Multifamiliar. Parámetros: ? Precio de Venta us$ 2, 500. 00 usd. X m2. -&amp;gt; (Se escuchan propuestas) Descripción: Terreno, con dos frentes, un frente da a la Av. Paseo de la República y el otro frente a al Jr los Brillantes. El precio del terreno es de 2, 097, 500 usd negociables. Documentos en regla.|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-143780512?n_src=Listado&n_pg=1&n_pos=15|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Jr. Andahuaylas 1556
La Victoria, Lima"|S/ 873,600 · USD 260,000|873600|260000|||"273 m² tot.
3 dorm.
3 baños"|273|3|3||Casa de 3 pisos en venta en La Victoria – Ideal para negocio y vivienda. Ubicación estratégica: A solo 1 cuadra de la Av. México. Características: 1° Piso: Local comercial amplio de 135 m2. 1 baño completo. Ambiente adicional para almacén. El ingreso del 2do y 3er piso es con puerta calle independiente. 2° Piso: 2 habitaciones. 1 baño completo. 3° Piso: 2 habitaciones (una con vista exterior y otra interna) Lavandería. 1 baño completo. Ideal para negocio o inversión. Nota: El inmueble en venta cuenta con dos partidas registrales, una para el local comercial y otra para el segundo y tercer piso. El segundo y tercer piso puede pueden ser utilizados como almacenes. Oportunidad única de inversión en una de las zonas más comerciales de la ciudad. ¡Haz crecer tu negocio y tu patrimonio en un solo lugar!|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-3-dormitorios-147618096?n_src=Listado&n_pills=Cerca+a+colegios&n_pg=1&n_pos=16|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Avenida Santa Catalina, La Victoria
Santa Catalina, La Victoria"|S/ 1,476,300 · USD 399,000|1476300|399000|||"235 m² tot.
6 dorm.
2 baños
2 estac."|235|6|2|2|Se vende casa de 2 pisos(Sin aires) con múltiples ambientes, ideal para uso residencial, oficinas o negocio. Ubicada estratégicamente en el corazón de Santa Catalina, a solo media cuadra de la Av. Canadá y cerca de las avenidas Javier Prado y Paseo de la República. Su cercanía con San Borja permite acceso rápido a centros comerciales como La Rambla San Borja, Santa Catalina Plaza, supermercados, colegios, clínicas, entre otros. Características: • Área de terreno: 235 m²• Área construida: 393 m²Primer Nivel: • Lobby de ingreso. • Amplia sala con grandes ventanales que proporcionan abundante luz natural. • Comedor espacioso con salida al jardín interno a través de puertas de vidrio. • Estudio ideal para oficina o espacio de trabajo. • Cocina moderna y funcional, equipada con reposteros altos y bajos, con excelente iluminación. • Área de lavandería con acceso directo desde la cocina. • Dos accesos al segundo piso: desde la sala-comedor y desde la lavandería. • Estacionamiento para 2 vehículos. • Medio baño de visitas. Segundo Nivel: • 6 dormitorios amplios, todos muy iluminados, cada uno con closets empotrados. • 2 baños completos con acabados de calidad. Esta propiedad ofrece múltiples opciones de uso, en una de las zonas más solicitadas de Lima. Santa Catalina es conocida por su accesibilidad y cercanía a puntos clave de la ciudad, haciendo de esta casa una oportunidad única tanto para vivir como para establecer un negocio. Precio de Venta: $399, 000 – Se aceptan propuestasPrecio en soles referencial, sujeto a tipo de cambio. nmruc: 2. 0. 6. 0. 9. 3. 4. 7. 9. 8. 9|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-santa-catalina-la-victoria-5-a-mas-dormitorios-146505717?n_src=Listado&n_pills=Jard%C3%ADn&n_pg=1&n_pos=17|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Apeliotas
La Victoria, Lima"|S/ 938,000 · USD 280,000|938000|280000||1|"120 m² tot.
7 dorm.
4 baños"|120|7|4||Vendo casa en zona estratégica de La Victoria límite con San Borja, a pocos minutos del Emporio de Gamarra. Rodeado de avenidas principales: Av del Aire, Av Aviación, Av Canadá. Ubicada en Pasaje Apeliotas La Victoria. Metraje. * 120 m2 área de terreno ( 6 m de frente x 20 m de fondo) * 250 m2 aprox área construida. Cuenta con 3 pisos, acceso a la azotea. ** 1 er piso. * Jardín de ingreso. * Amplia sala. * Comedor. * Baño de visitas. * Cocina cerrada amplia. * Lavandería. * escalera de servicio. * patio interno. * 1 baño completo. * 2 habitaciones. * escalera de madera interna al 2do piso. ** 2do piso. * 3 habitaciones. * 1 baño completo. * patio y escalera de servicio. * cuarto y baño de servicio. * escalera de madera interna al 2 do piso. ** 3 er piso. * 2 habitaciones. * 1 baño completo. * patio. * escalera de servicio con acceso a la azotea. ** incluye 01 estacionamiento. Costo $280, 000. 00. contactame para mayor informaciíon Y visita al 9. 8. 7. 3. 7. 4. 0. 1. 9. Paola aguirre|https://urbania.pe/inmueble/clasificado/veclcain-venta-de-casa-en-la-victoria-lima-5-a-mas-dormitorios-148754446?n_src=Listado&n_pills=Cerca+a+colegios&n_pg=1&n_pos=18|2026-02-01
urbania|casas|venta|Lima Centro|La Victoria|"Calle los Rubies
La Victoria, La Victoria"|S/ 490,000 · USD 144,000|490000|144000|||"148 m² tot.
5 dorm.
3 baños
1 estac."|148|5|3|1|Casa en venta a partir de un 2do piso, en zona céntrica a pocos metros de la estación del metropolitano, tren eléctrico, emporio comercial gamarra, la avenida renovada de Canadá, santa catalina, Vía expresa Luis Bedoya Reyes y Javier Prado. Casita espaciosa familiar y perfecta para quienes buscan funcionalidad y una ubicación céntrica con fácil acceso a servicios, cerca de Supermercados, Bancos, Colegios, Clínicas y Restaurantes. Area construida: 127 m2. Precio: 144$ Material de construcción: ladrillo y cemento. El ingreso inicial es a una Quinta, el pasadizo es amplio hasta llegar a la fachada de la casa que es la primera. 2do piso: ° Sala. ° Pequeña biblioteca. ° 2 habitaciones( con walk-in closet) ° 1 baño completo. 3er piso: ° Comedor. ° Cocina. ° 2 habitaciones( con walk-in closet) ° 1 baño completo. 4to piso: Azotea. ° cuarto de deposito. ° 1 habitación. ° 1 baño completo. espacio con aire libre y terraza. (cochera en la parte de afuera en la calle dependiendo disponibilidad y de forma particular a la espalda por alquiler y entrega de llave al propietario del auto).|https://urbania.pe/inmueble/clasificado/veclcapa-venta-de-casa-en-la-victoria-la-victoria-5-a-mas-dormitorios-148002768?n_src=Listado&n_pg=1&n_pos=19|2026-02-01
